Log file open, 03/22/23 17:59:21
[2023.03.22-23.59.40:050][148]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_8511117_2324442538
[2023.03.22-23.59.40:067][150]LogStaticMesh: Display: Building static mesh Text3D_Char_8511117_2324442538...
[2023.03.22-23.59.40:073][150]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_8511117_2324442538
[2023.03.22-23.59.43:778][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.43:778][591]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.59.43:778][591]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.59.43:779][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.59.43:782][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.59.43:784][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.59.43:791][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.59.43:791][591]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.59.43:791][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.22-23.59.43:792][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.22-23.59.43:807][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.59.43:808][591]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.59.43:808][591]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.59.43:809][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.22-23.59.43:856][593]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.23-00.01.12:890][261]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-00.01.15:823][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.23-00.01.15:823][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-00.01.16:723][576]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.23-00.01.25:461][409]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.068 and deleted 0 files with total size 0 MiB. Scanned 2077 files in 2068 folders with total size 30 MiB.
[2023.03.23-00.02.24:989][ 73]LogSlate: Window 'Source Control Login' being destroyed
[2023.03.23-00.02.31:767][807]LogViewport: Scene viewport resized to 2038x1235, mode Windowed.
[2023.03.23-00.02.34:068][ 18]LogSlate: Window 'Interviewer-Sub' being destroyed
[2023.03.23-00.02.34:117][ 18]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-00.02.34:117][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-00.02.35:647][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-00.02.35:651][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-00.02.35:652][195]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 12:02:35 PM)
[2023.03.23-00.02.35:677][195]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-00.02.35:681][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004515s)
[2023.03.23-00.02.35:681][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004547s)
[2023.03.23-00.02.35:681][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-00.02.35:682][195]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-00.02.35:682][195]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.03.23-00.02.35:704][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.23-00.02.35:705][195]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-00.02.35:705][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-00.02.35:705][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-00.02.35:706][195]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-00.02.35:706][195]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-00.02.35:706][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-00.02.35:708][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-00.02.35:739][195]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.23-00.02.35:739][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-00.02.35:739][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-00.02.35:739][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-00.02.35:740][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.23-00.02.35:740][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.23-00.02.35:741][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.23-00.02.35:741][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.23-00.02.35:741][195]LogInit: FAudioDevice initialized.
[2023.03.23-00.02.35:741][195]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.23-00.02.35:744][195]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-00.02.35:747][195]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-18.02.35
[2023.03.23-00.02.35:747][195]LogWorld: Bringing up level for play took: 0.002799
[2023.03.23-00.02.35:750][195]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.23-00.02.35:752][195]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-00.02.35:752][195]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-00.02.35:753][195]PIE: Server logged in
[2023.03.23-00.02.35:753][195]PIE: Play in editor total start time 0.102 seconds.
[2023.03.23-00.02.35:802][195]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-00.02.44:727][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-00.02.44:728][259]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-00.02.44:728][259]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-00.02.44:728][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-00.02.44:731][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-00.02.44:735][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-00.02.44:754][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-00.02.44:754][259]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-00.02.44:754][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-00.02.44:755][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-00.02.44:771][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-00.02.44:772][259]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-00.02.44:772][259]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-00.02.44:773][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-00.02.44:792][260]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.23-00.02.49:949][865]Cmd: SELECT NONE
[2023.03.23-00.02.51:251][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-00.02.51:254][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-00.02.51:254][ 20]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 12:02:51 PM)
[2023.03.23-00.02.51:254][ 20]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-00.02.51:259][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004723s)
[2023.03.23-00.02.51:259][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004751s)
[2023.03.23-00.02.51:259][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-00.02.51:260][ 20]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-00.02.51:260][ 20]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.03.23-00.02.51:280][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.23-00.02.51:281][ 20]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-00.02.51:281][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-00.02.51:281][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-00.02.51:282][ 20]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-00.02.51:282][ 20]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-00.02.51:282][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-00.02.51:283][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-00.02.51:314][ 20]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.23-00.02.51:315][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-00.02.51:315][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-00.02.51:315][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-00.02.51:315][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-00.02.51:315][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-00.02.51:317][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-00.02.51:317][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-00.02.51:317][ 20]LogInit: FAudioDevice initialized.
[2023.03.23-00.02.51:317][ 20]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.23-00.02.51:320][ 20]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-00.02.51:322][ 20]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-18.02.51
[2023.03.23-00.02.51:323][ 20]LogWorld: Bringing up level for play took: 0.002934
[2023.03.23-00.02.51:325][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.23-00.02.51:327][ 20]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-00.02.51:327][ 20]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-00.02.51:328][ 20]PIE: Server logged in
[2023.03.23-00.02.51:328][ 20]PIE: Play in editor total start time 0.074 seconds.
[2023.03.23-00.02.51:375][ 20]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-00.02.53:127][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-00.02.53:127][225]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-00.02.53:127][225]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-00.02.53:128][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-00.02.53:131][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-00.02.53:134][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-00.02.53:154][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-00.02.53:154][225]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-00.02.53:154][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-00.02.53:155][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-00.02.53:178][225]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-00.02.53:179][225]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-00.02.53:180][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.23-00.02.53:201][227]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.23-00.03.01:803][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-00.03.01:807][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-00.03.01:807][240]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 12:03:01 PM)
[2023.03.23-00.03.01:807][240]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-00.03.01:812][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004749s)
[2023.03.23-00.03.01:812][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004776s)
[2023.03.23-00.03.01:812][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-00.03.01:813][240]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-00.03.01:813][240]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.03.23-00.03.01:832][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.23-00.03.01:833][240]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-00.03.01:833][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-00.03.01:833][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-00.03.01:834][240]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-00.03.01:834][240]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-00.03.01:834][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-00.03.01:835][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-00.03.01:866][240]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.23-00.03.01:866][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-00.03.01:866][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-00.03.01:866][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-00.03.01:867][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.23-00.03.01:867][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.23-00.03.01:868][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.23-00.03.01:868][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.23-00.03.01:868][240]LogInit: FAudioDevice initialized.
[2023.03.23-00.03.01:868][240]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.03.23-00.03.01:872][240]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-00.03.01:874][240]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-18.03.01
[2023.03.23-00.03.01:875][240]LogWorld: Bringing up level for play took: 0.002830
[2023.03.23-00.03.01:877][240]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.23-00.03.01:879][240]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-00.03.01:879][240]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-00.03.01:879][240]PIE: Server logged in
[2023.03.23-00.03.01:880][240]PIE: Play in editor total start time 0.073 seconds.
