Log file open, 03/22/23 17:12:51
[2023.03.22-23.18.50:350][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/NewBlueprint.uasset" SILENT=true
[2023.03.22-23.18.50:354][505]LogSavePackage: Moving output files for package: /Game/NewBlueprint
[2023.03.22-23.18.50:354][505]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/NewBlueprint03FBD17F4BDC33E569801AB4244278D3.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/NewBlueprint.uasset'
[2023.03.22-23.18.50:363][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 555 ms)
[2023.03.22-23.18.50:368][505]AssetCheck: New page: Asset Save: NewBlueprint
[2023.03.22-23.18.50:368][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NewBlueprint.NewBlueprint
[2023.03.22-23.18.51:464][628]LogSlate: Window 'NewBlueprint' being destroyed
[2023.03.22-23.18.51:468][628]LogSlate: Window 'NewBlueprint' being destroyed
[2023.03.22-23.18.51:472][628]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.18.51:472][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.18.58:707][405]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.03.22-23.18.58:708][405]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.03.22-23.18.58:709][405]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NewBlueprint_C_0
[2023.03.22-23.18.58:710][405]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NewBlueprint_C_0
[2023.03.22-23.18.58:712][405]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.22-23.19.00:735][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.03.22-23.19.00:735][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/NewBlueprint.NewBlueprint_C
[2023.03.22-23.19.00:737][636]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NewBlueprint_C_1
[2023.03.22-23.19.00:738][636]LogActorFactory: Actor Factory spawned Blueprint /Game/NewBlueprint.NewBlueprint as actor: NewBlueprint_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.NewBlueprint_C_1
[2023.03.22-23.19.08:107][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.19.08:155][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.22-23.19.08:170][500]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.19.08:171][500]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap656857F24C29327850545089F458F14C.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.19.08:181][500]LogFileHelpers: No new changes to save!
[2023.03.22-23.19.08:181][500]LogFileHelpers: Saving map 'VRTemplateMap' took 0.046
[2023.03.22-23.19.08:188][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 635 ms)
[2023.03.22-23.19.08:193][500]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.22-23.19.08:194][500]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.19.14:923][206]LogContentBrowser: Deferred new asset file creation: NewBlueprint1
[2023.03.22-23.19.14:935][206]LogContentBrowser: Creating deferred item: NewBlueprint1
[2023.03.22-23.19.14:948][207]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint1).
[2023.03.22-23.19.28:027][719]LogContentBrowser: Attempting asset rename: NewBlueprint1 -> Interviewee
[2023.03.22-23.19.28:052][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.22-23.19.28:060][719]LogContentBrowser: End creating deferred item NewBlueprint1
[2023.03.22-23.19.34:995][470]LogContentBrowser: Attempting asset rename: NewBlueprint -> Interviewer
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.Interviewer:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.SKEL_Interviewer_C' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.Interviewer_C' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.Interviewer:EventGraph.K2Node_Event_0' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.Interviewer:EventGraph.K2Node_Event_1' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.Interviewer:EventGraph.K2Node_Event_2' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.SKEL_Interviewer_C:ReceiveBeginPlay' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.SKEL_Interviewer_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.SKEL_Interviewer_C:ReceiveTick' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:026][470]LogMetaData: Removing '/Game/Interviewer.SKEL_Interviewer_C:UserConstructionScript' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.03.22-23.19.35:031][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.19.35:073][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Interviewer" FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Interviewer.uasset" SILENT=true
[2023.03.22-23.19.35:076][470]LogSavePackage: Moving output files for package: /Game/Interviewer
[2023.03.22-23.19.35:076][470]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewer4753E8924BEA79E424411A8DC024097C.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Interviewer.uasset'
[2023.03.22-23.19.35:077][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/NewBlueprint.uasset" SILENT=true
[2023.03.22-23.19.35:078][470]LogSavePackage: Moving output files for package: /Game/NewBlueprint
[2023.03.22-23.19.35:079][470]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/NewBlueprint8A4C56C1420AB50AB20F62B61858EC1D.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/NewBlueprint.uasset'
[2023.03.22-23.19.35:085][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 689 ms)
[2023.03.22-23.19.35:093][470]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-23.19.35:093][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Interviewer.Interviewer
[2023.03.22-23.19.35:093][470]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/NewBlueprint.NewBlueprint
[2023.03.22-23.19.35:093][470]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/NewBlueprint.Default__NewBlueprint_C
[2023.03.22-23.19.35:093][470]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/NewBlueprint.NewBlueprint_C
[2023.03.22-23.19.37:373][709]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Interviewee.Interviewee
[2023.03.22-23.19.37:373][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.19.49:755][610]LogSlate: Window 'Interviewee' being destroyed
[2023.03.22-23.19.49:765][610]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.19.49:765][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.19.52:661][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Interviewer.Interviewer_C
[2023.03.22-23.19.52:661][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Interviewer.Interviewer_C
[2023.03.22-23.19.52:663][920]LogActorFactory: Actor Factory spawned Blueprint /Game/Interviewer.Interviewer as actor: Interviewer_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Interviewer_C_2
[2023.03.22-23.19.52:663][920]LogActorFactory: Actor Factory spawned Blueprint /Game/Interviewer.Interviewer as actor: Interviewer_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Interviewer_C_2
[2023.03.22-23.19.53:657][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Interviewer.Interviewer_C
[2023.03.22-23.19.53:657][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Interviewer.Interviewer_C
[2023.03.22-23.19.53:659][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/Interviewer.Interviewer as actor: Interviewer_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Interviewer_C_3
[2023.03.22-23.19.53:660][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/Interviewer.Interviewer as actor: Interviewer_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Interviewer_C_3
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: ================================================
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Total job queries 516, among them cache hits 23 (4.46%)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Tracking 493 distinct input hashes that result in 251 distinct outputs (50.91%)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: RAM used: 4.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Jobs assigned 131, completed 131 (100.00%)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Average time worker was idle: 11.79 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Time job spent in pending queue: average 1.30 s, longest 5.28 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 6.34 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Job life time (pending + execution): average 3.23 s, max 6.49
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.40 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 1.22 jobs/batch
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Total thread time: 110.68 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Total thread preprocess time: 4.16 s
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Percentage time preprocessing: 3.76%
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 2.41 sec, max 3.30 sec, min 1.23 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.03 sec, max 2.82 sec, min 1.30 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.34 sec, max 1.39 sec, min 1.28 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 1.32 sec, max 1.33 sec, min 1.32 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 1.32 sec, max 1.34 sec, min 1.30 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.36% of total time (compiled   27 times, average 0.92 sec, max 2.64 sec, min 0.58 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.47% of total time (compiled   30 times, average 0.72 sec, max 0.80 sec, min 0.58 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.22% of total time (compiled    7 times, average 2.41 sec, max 3.30 sec, min 1.23 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.34% of total time (compiled    4 times, average 2.03 sec, max 2.82 sec, min 1.30 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight - 2.42% of total time (compiled    2 times, average 1.34 sec, max 1.39 sec, min 1.28 sec)
[2023.03.22-23.20.13:679][212]LogShaderCompilers: Display: ================================================
[2023.03.22-23.20.20:216][875]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Interviewer.Interviewer
[2023.03.22-23.20.20:217][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.20.48:299][ 67]LogSlate: Window 'Interviewer' being destroyed
[2023.03.22-23.20.48:305][ 67]LogSlate: Window 'Interviewer' being destroyed
[2023.03.22-23.20.48:345][ 67]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.20.48:345][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.20.52:828][579]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Interviewer.Interviewer
[2023.03.22-23.20.52:829][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.20.55:511][748]LogSlate: Window 'Interviewer' being destroyed
[2023.03.22-23.20.55:518][748]LogSlate: Window 'Interviewer' being destroyed
[2023.03.22-23.20.55:555][748]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.20.55:555][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.20.58:646][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Interviewee.Interviewee
[2023.03.22-23.20.58:646][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.21.03:952][468]LogSlate: Window 'Interviewee' being destroyed
[2023.03.22-23.21.03:963][468]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.21.03:963][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.21.26:620][ 63]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.21.26:621][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.21.26:621][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-23.22.00:178][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.22.00:241][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
