Log file open, 03/23/23 12:47:44
[2023.03.23-18.48.24:589][234]LogViewport: Scene viewport resized to 1014x1251, mode Windowed.
[2023.03.23-18.48.24:614][234]LogViewport: Scene viewport resized to 1014x1252, mode Windowed.
[2023.03.23-18.48.24:639][234]LogViewport: Scene viewport resized to 1014x1253, mode Windowed.
[2023.03.23-18.48.24:669][234]LogViewport: Scene viewport resized to 1014x1254, mode Windowed.
[2023.03.23-18.48.24:699][234]LogViewport: Scene viewport resized to 1014x1255, mode Windowed.
[2023.03.23-18.48.24:716][234]LogViewport: Scene viewport resized to 1014x1257, mode Windowed.
[2023.03.23-18.48.24:747][234]LogViewport: Scene viewport resized to 1014x1258, mode Windowed.
[2023.03.23-18.48.24:771][234]LogViewport: Scene viewport resized to 1014x1259, mode Windowed.
[2023.03.23-18.48.25:050][234]LogViewport: Scene viewport resized to 1014x1256, mode Windowed.
[2023.03.23-18.48.29:786][800]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.23-18.48.29:786][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.48.30:684][800]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.23-18.49.46:136][784]LogDerivedDataCache: C:/Users/weetmel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.055 and deleted 0 files with total size 0 MiB. Scanned 1310 files in 1304 folders with total size 32 MiB.
[2023.03.23-18.50.18:893][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.50.18:927][939]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewer-Sub
[2023.03.23-18.50.18:927][939]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewer-Sub85422087425249C64C7AABBF4D72FD96.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewer-Sub.uasset'
[2023.03.23-18.50.18:933][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 323 ms)
[2023.03.23-18.50.18:939][939]AssetCheck: New page: Asset Save: Interviewer-Sub
[2023.03.23-18.50.18:939][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.23-18.51.35:453][ 30]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-18.51.35:493][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.23-18.55.11:439][441]LogSlate: Took 0.003701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.23-18.56.14:005][875]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-18.56.14:007][875]LogBlueprint: Error: [AssetLog] C:\Users\weetmel\Documents\GitHub\SP23-Subtitles-In-A-Virtual-Environment\Subtitles\Content\Subtitle\Interviewer-Sub.uasset: [Compiler] The current value of the ' Value ' pin is invalid: 'Value' in action 'Set Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.23-18.56.14:046][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.23-18.56.50:255][725]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-18.56.50:293][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.23-19.02.06:829][295]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-19.02.06:832][295]LogBlueprint: Error: [AssetLog] C:\Users\weetmel\Documents\GitHub\SP23-Subtitles-In-A-Virtual-Environment\Subtitles\Content\Subtitle\Interviewer-Sub.uasset: [Compiler] The current value of the ' Value ' pin is invalid: 'Value' in action 'Set Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.23-19.02.06:876][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.23-19.02.35:474][296]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-19.02.35:514][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.23-19.10.04:254][701]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::Delay' [The specified module could not be found.]
[2023.03.23-19.13.23:355][831]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.23-19.13.23:401][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.23-19.13.39:917][783]LogSlate: Window 'Interviewer-Sub' being destroyed
[2023.03.23-19.13.39:929][783]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.13.39:929][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: ================================================
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Total job queries 100, among them cache hits 3 (3.00%)
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 55 distinct outputs (57.89%)
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 0.94 s
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 1.03
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.03 s
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Total thread time: 1.35 s
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Percentage time preprocessing: 4.18%
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.69 sec, min 0.66 sec)
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    2 times, average 0.68 sec, max 0.69 sec, min 0.66 sec)
[2023.03.23-19.13.46:577][563]LogShaderCompilers: Display: ================================================
[2023.03.23-19.13.47:080][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.13.47:126][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.23-19.13.47:145][623]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.23-19.13.47:146][623]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapDEBC6DD0440E767487B2B9B8C42EE296.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.23-19.13.47:158][623]LogFileHelpers: No new changes to save!
[2023.03.23-19.13.47:158][623]LogFileHelpers: Saving map 'VRTemplateMap' took 0.056
[2023.03.23-19.13.47:173][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 418 ms)
[2023.03.23-19.13.47:181][623]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.23-19.13.47:181][623]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.23-19.13.49:414][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-19.13.49:421][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-19.13.49:422][843]PIE: New page: PIE session: VRTemplateMap (Mar 23, 2023, 7:13:49 AM)
[2023.03.23-19.13.49:426][843]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.23-19.13.49:426][843]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.23-19.13.49:426][843]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-19.13.49:431][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005238s)
[2023.03.23-19.13.49:432][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005277s)
[2023.03.23-19.13.49:432][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.13.49:432][843]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-19.13.49:432][843]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.03.23-19.13.49:457][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-19.13.49:461][843]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-19.13.49:461][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-19.13.49:461][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-19.13.49:461][843]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-19.13.49:461][843]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-19.13.49:461][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-19.13.49:463][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-19.13.49:479][843]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.03.23-19.13.49:480][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-19.13.49:480][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-19.13.49:480][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-19.13.49:481][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.23-19.13.49:481][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.23-19.13.49:483][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.23-19.13.49:483][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.23-19.13.49:483][843]LogInit: FAudioDevice initialized.
[2023.03.23-19.13.49:483][843]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.23-19.13.49:487][843]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-19.13.49:490][843]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.23-13.13.49
[2023.03.23-19.13.49:496][843]LogWorld: Bringing up level for play took: 0.009246
[2023.03.23-19.13.49:498][843]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.23-19.13.49:526][843]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-19.13.49:526][843]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-19.13.49:530][843]PIE: Server logged in
[2023.03.23-19.13.49:531][843]PIE: Play in editor total start time 0.113 seconds.
[2023.03.23-19.13.49:537][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3412418184_2324442538...
[2023.03.23-19.13.49:539][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3412418184_2324442538
[2023.03.23-19.13.49:541][843]LogStaticMesh: Display: Building static mesh Text3D_Char_788914222_2324442538...
[2023.03.23-19.13.49:544][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_788914222_2324442538
[2023.03.23-19.13.49:549][843]LogStaticMesh: Display: Building static mesh Text3D_Char_2622340055_2324442538...
[2023.03.23-19.13.49:554][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2622340055_2324442538
[2023.03.23-19.13.49:557][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3881204665_2324442538...
[2023.03.23-19.13.49:561][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3881204665_2324442538
[2023.03.23-19.13.49:564][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3985921622_2324442538...
[2023.03.23-19.13.49:567][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3985921622_2324442538
[2023.03.23-19.13.49:571][843]LogStaticMesh: Display: Building static mesh Text3D_Char_2431374222_2324442538...
[2023.03.23-19.13.49:575][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2431374222_2324442538
[2023.03.23-19.13.49:577][843]LogStaticMesh: Display: Building static mesh Text3D_Char_2254964776_2324442538...
[2023.03.23-19.13.49:579][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2254964776_2324442538
[2023.03.23-19.13.49:582][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1525090093_2324442538...
[2023.03.23-19.13.49:587][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1525090093_2324442538
[2023.03.23-19.13.49:590][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3479488323_2324442538...
[2023.03.23-19.13.49:596][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3479488323_2324442538
[2023.03.23-19.13.49:599][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1927333984_2324442538...
[2023.03.23-19.13.49:603][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1927333984_2324442538
[2023.03.23-19.13.49:607][843]LogStaticMesh: Display: Building static mesh Text3D_Char_203836663_2324442538...
[2023.03.23-19.13.49:612][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_203836663_2324442538
[2023.03.23-19.13.49:615][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3992075029_2324442538...
[2023.03.23-19.13.49:618][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3992075029_2324442538
[2023.03.23-19.13.49:622][843]LogStaticMesh: Display: Building static mesh Text3D_Char_581592848_2324442538...
[2023.03.23-19.13.49:628][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_581592848_2324442538
[2023.03.23-19.13.49:630][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1918706066_2324442538...
[2023.03.23-19.13.49:632][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1918706066_2324442538
[2023.03.23-19.13.49:635][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1158999002_2324442538...
[2023.03.23-19.13.49:638][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1158999002_2324442538
[2023.03.23-19.13.49:642][843]LogStaticMesh: Display: Building static mesh Text3D_Char_3254050925_2324442538...
[2023.03.23-19.13.49:649][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3254050925_2324442538
[2023.03.23-19.13.49:653][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1632562234_2324442538...
[2023.03.23-19.13.49:657][843]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1632562234_2324442538
[2023.03.23-19.13.49:660][843]LogStaticMesh: Display: Building static mesh Text3D_Char_2783701827_2324442538...
[2023.03.23-19.13.49:663][843]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2783701827_2324442538
[2023.03.23-19.13.49:667][843]LogStaticMesh: Display: Building static mesh Text3D_Char_1272423843_2324442538...
