Log file open, 04/12/23 13:53:42
[2023.04.12-19.59.34:863][ 11]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-19.59.34:863][ 11]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.59ms to complete.
[2023.04.12-19.59.38:208][372]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.59.38:215][372]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.59.50:317][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.59.50:364][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.12-19.59.50:375][792]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1
[2023.04.12-19.59.50:375][792]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-142F0553D41930A008D7E55AF8D7E9359.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1.umap'
[2023.04.12-19.59.50:384][792]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.50:384][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.59.50:419][792]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.50:420][792]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-1_BuiltDataED812C7248F448D4A68741AB3554D3A8.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1_BuiltData.uasset'
[2023.04.12-19.59.50:421][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 673 ms)
[2023.04.12-19.59.50:421][792]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-1_BuiltData
[2023.04.12-19.59.50:421][792]LogFileHelpers: Saving map 'Scene-1' took 0.075
[2023.04.12-19.59.50:427][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 784 ms)
[2023.04.12-19.59.50:433][792]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-19.59.50:433][792]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData
[2023.04.12-19.59.50:433][792]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-1.Scene-1
[2023.04.12-19.59.53:716][159]LogContentBrowser: Deferred new asset file creation: Scene-2
[2023.04.12-19.59.53:722][159]LogContentBrowser: Creating deferred item: Scene-2
[2023.04.12-19.59.53:732][160]LogContentBrowser: Renaming the item being created (Deferred Item: Scene-2).
[2023.04.12-19.59.58:406][716]LogContentBrowser: Attempting asset rename: Scene-2 -> Scene-2
[2023.04.12-19.59.58:414][716]LogContentBrowser: End creating deferred item Scene-2
[2023.04.12-19.59.59:578][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.59.59:599][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.59.59:620][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.12-19.59.59:630][855]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2
[2023.04.12-19.59.59:630][855]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-2FF0CFF1A4708839E7542959FFA73725C.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2.umap'
[2023.04.12-19.59.59:637][855]LogFileHelpers: Saving map 'Scene-2' took 0.038
[2023.04.12-19.59.59:645][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 851 ms)
[2023.04.12-19.59.59:650][855]AssetCheck: New page: Asset Save: Scene-2
[2023.04.12-19.59.59:650][855]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-2.Scene-2
[2023.04.12-20.00.00:560][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-20.00.00:561][960]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/Scene-2.Scene-2
[2023.04.12-20.00.00:561][960]Cmd: MAP LOAD FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-20.00.00:561][960]LightingResults: New page: Lighting Build
[2023.04.12-20.00.00:561][960]LoadErrors: New page: Loading map: Scene-2.umap
[2023.04.12-20.00.00:563][960]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.04.12-20.00.00:563][960]LogWorld: UWorld::CleanupWorld for Scene-1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.00.00:563][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.00.00:563][960]MapCheck: New page: Map Check
[2023.04.12-20.00.00:563][960]LightingResults: New page: Lighting Build
[2023.04.12-20.00.00:580][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-20.00.00:582][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.12-20.00.00:583][960]LogWorld: UWorld::CleanupWorld for Scene-2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.00.00:584][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.00.00:603][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.12-20.00.00:621][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.12-20.00.00:625][960]LogAudio: Display: Audio Device (ID: 1) registered with world 'Scene-2'.
[2023.04.12-20.00.00:625][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.00.00:626][960]LogAIModule: Creating AISystem for world Scene-2
[2023.04.12-20.00.00:634][960]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-20.00.00:655][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.12-20.00.00:662][960]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-20.00.00:662][960]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.106ms to complete.
[2023.04.12-20.00.00:662][960]LogFileHelpers: Loading map 'Scene-2' took 0.102
[2023.04.12-20.00.10:463][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.00.10:503][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-20.00.10:514][104]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2
[2023.04.12-20.00.10:514][104]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-26EAF80E94A0F109991E5C99A89E2C847.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2.umap'
[2023.04.12-20.00.10:522][104]LogFileHelpers: Saving map 'Scene-2' took 0.039
[2023.04.12-20.00.10:535][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 923 ms)
[2023.04.12-20.00.10:540][104]AssetCheck: New page: Asset Save: Scene-2
[2023.04.12-20.00.10:540][104]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-2.Scene-2
[2023.04.12-20.00.14:235][530]MapCheck: New page: Map Check
[2023.04.12-20.00.14:249][530]LightingResults: New page: Lighting Build - Apr 12, 2023, 8:00:14 AM
[2023.04.12-20.00.14:254][530]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-20.00.14:256][530]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-20.00.14:256][530]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-20.00.14:257][530]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-20.00.14:257][530]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12756
[2023.04.12-20.00.18:818][530]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-20.00.18:818][530]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-20.00.18:818][530]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-20.00.18:818][530]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-20.00.18:818][530]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-20.00.18:915][530]LogEditorBuildUtils: Build time 0:04
[2023.04.12-20.00.19:085][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.12-20.00.20:295][591]LightingResults: Warning: SM_TableRound Object has wrapping UVs.
[2023.04.12-20.00.21:398][679]Job is a success!
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-20.00.21:500][681]LogVolumetricLightmapImport:          Scene-2 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.12-20.00.21:598][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:607][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:615][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:625][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:633][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:643][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:651][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:660][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:787][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:793][681]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-20.00.21:811][681]Lightmass on KUIIL: 2.22 sec total, 153 ms importing, 15 ms setup, 347 ms photons, 1.69 sec processing, 0 us extra exporting [14/14 mappings]. Threads: 25.4 sec total, 7.29 sec processing.
[2023.04.12-20.00.21:825][681]LogStaticLightingSystem: Scene-2_BuiltData storing lightmap data for 14 meshes in 5 LightmapResourceClusters (2.8 Meshes per cluster).
[2023.04.12-20.00.21:852][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.12-20.00.21:890][681]LogStaticLightingSystem: Illumination: 7.58 sec (115 ms encoding lightmaps, 132 ms encoding shadowmaps)
[2023.04.12-20.00.21:890][681]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.04.12-20.00.21:890][681]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.12-20.00.22:821][681]DumpUnbuiltLightIteractions
[2023.04.12-20.00.22:821][681]Lights with unbuilt interactions: 0
[2023.04.12-20.00.22:821][681]
[2023.04.12-20.00.22:821][681]Primitives with unbuilt interactions: 0
[2023.04.12-20.00.22:944][682]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-20.00.22:944][682]MapCheck: New page: Scene-2 - Apr 12, 2023, 8:00:22 AM
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_803995162_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1035234407_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1458376893_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3578175741_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_577751243_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2532322633_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3575003875_2324442538' 
[2023.04.12-20.00.22:944][682]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.694ms to complete.
[2023.04.12-20.00.25:520][943]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-20.00.25:526][943]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-20.00.32:207][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-20.00.34:084][730]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-20.00.34:095][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.00.34:140][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.12-20.00.34:150][730]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2
[2023.04.12-20.00.34:150][730]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-2333AB0FC4E825DBD841606AEFC1AB6E0.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2.umap'
[2023.04.12-20.00.34:160][730]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.04.12-20.00.34:160][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.00.34:199][730]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.04.12-20.00.34:200][730]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-2_BuiltDataC37F1B6146AACAD9ADD18DB33685AA90.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2_BuiltData.uasset'
[2023.04.12-20.00.34:200][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 963 ms)
[2023.04.12-20.00.34:200][730]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.04.12-20.00.34:200][730]LogFileHelpers: Saving map 'Scene-2' took 0.079
[2023.04.12-20.00.34:237][730]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.04.12-20.00.34:238][730]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-2_BuiltData46888BC44C45107092A1A399C88099A0.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2_BuiltData.uasset'
