Log file open, 04/12/23 14:32:29
[2023.04.12-20.40.03:079][893]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_manuel_animated_001_dancing_ue4.rp_manuel_animated_001_dancing_ue4
[2023.04.12-20.40.03:153][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Materials/rp_master_placeholder/rp_master_texture.rp_master_texture (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:153][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Materials/rp_master_placeholder/rp_master_normal.rp_master_normal (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:153][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Materials/rp_master_placeholder/rp_master_gloss.rp_master_gloss (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:161][893]LogSkeletalMesh: Building Skeletal Mesh rp_manuel_rigged_001_ue4...
[2023.04.12-20.40.03:170][893]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/rp_manuel_rigged_001_ue4.rp_manuel_rigged_001_ue4
[2023.04.12-20.40.03:218][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/Materials/rp_manuel_rigged_001_mask01.rp_manuel_rigged_001_mask01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:220][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/Materials/rp_manuel_rigged_001_mask02.rp_manuel_rigged_001_mask02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:261][893]LogSkeletalMesh: Building Skeletal Mesh UE4_Mannequin...
[2023.04.12-20.40.03:276][893]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (UE4_Mannequin) ...
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: ================================================
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: Total job queries 32, among them cache hits 2 (6.25%)
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 20 distinct outputs (71.43%)
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-20.40.03:278][893]LogShaderCompilers: Display: ================================================
[2023.04.12-20.40.03:279][893]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/UE4_Mannequin.UE4_Mannequin
[2023.04.12-20.40.03:285][893]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/Materials/rp_manuel_rigged_001_gloss.rp_manuel_rigged_001_gloss (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:312][893]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_manuel_animated_001_dancing_ue4.rp_manuel_animated_001_dancing_ue4
[2023.04.12-20.40.03:313][893]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_manuel_animated_001_dancing_ue4.rp_manuel_animated_001_dancing_ue4
[2023.04.12-20.40.03:313][893]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/rp_manuel_rigged_001_ue4.rp_manuel_rigged_001_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_0
[2023.04.12-20.40.03:315][893]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/rp_manuel_rigged_001_ue4.rp_manuel_rigged_001_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_0
[2023.04.12-20.40.03:689][920]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:738][924]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:739][924]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:758][924]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:801][927]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/00_rp_master/Mannequin/Textures/UE4_Logo_N.UE4_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:826][929]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/Materials/rp_manuel_rigged_001_dif.rp_manuel_rigged_001_dif (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.40.03:963][934]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/Materials/rp_manuel_rigged_001_norm.rp_manuel_rigged_001_norm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.40.04:067][936]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_manuel_animated_001_dancing_ue4.rp_manuel_animated_001_dancing_ue4
[2023.04.12-20.40.04:067][936]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_manuel_animated_001_dancing_ue4.rp_manuel_animated_001_dancing_ue4
[2023.04.12-20.40.04:070][936]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/rp_manuel_rigged_001_ue4.rp_manuel_rigged_001_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_1
[2023.04.12-20.40.04:072][936]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_manuel_rigged_001_ue4/rp_manuel_rigged_001_ue4.rp_manuel_rigged_001_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_1
[2023.04.12-20.40.12:254][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-20.40.12:258][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-20.40.12:258][851]PIE: New page: PIE session: Scene-1 (Apr 12, 2023, 8:40:12 AM)
[2023.04.12-20.40.12:262][851]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-20.40.12:262][851]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-20.40.12:262][851]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_Scene-1
[2023.04.12-20.40.12:266][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003942s)
[2023.04.12-20.40.12:266][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/Scene-1.Scene-1 to /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 (0.003979s)
[2023.04.12-20.40.12:266][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.40.12:266][851]LogAIModule: Creating AISystem for world Scene-1
[2023.04.12-20.40.12:267][851]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.04.12-20.40.12:275][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.12-20.40.12:275][851]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-20.40.12:275][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-20.40.12:275][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-20.40.12:276][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-20.40.12:276][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-20.40.12:276][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-20.40.12:276][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-20.40.12:276][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-20.40.12:276][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-20.40.12:276][851]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-20.40.12:276][851]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-20.40.12:276][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-20.40.12:278][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-20.40.12:310][851]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.12-20.40.12:310][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-20.40.12:310][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-20.40.12:310][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-20.40.12:311][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-20.40.12:311][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-20.40.12:312][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-20.40.12:312][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-20.40.12:312][851]LogInit: FAudioDevice initialized.
[2023.04.12-20.40.12:312][851]LogAudio: Display: Audio Device (ID: 2) registered with world 'Scene-1'.
[2023.04.12-20.40.12:316][851]LogLoad: Game class is 'VRGameMode_C'
[2023.04.12-20.40.12:318][851]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_Scene-1.Scene-1 up for play (max tick rate 0) at 2023.04.12-14.40.12
[2023.04.12-20.40.12:319][851]LogWorld: Bringing up level for play took: 0.002403
[2023.04.12-20.40.12:321][851]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.12-20.40.12:340][851]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.12-20.40.12:340][851]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.12-20.40.12:341][851]PIE: Server logged in
[2023.04.12-20.40.12:342][851]PIE: Play in editor total start time 0.084 seconds.
[2023.04.12-20.40.12:347][851]LogStaticMesh: Display: Building static mesh Text3D_Char_3079220735_2324442538...
[2023.04.12-20.40.12:349][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3079220735_2324442538
[2023.04.12-20.40.12:351][851]LogStaticMesh: Display: Building static mesh Text3D_Char_905238527_2324442538...
[2023.04.12-20.40.12:352][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_905238527_2324442538
[2023.04.12-20.40.12:356][851]LogStaticMesh: Display: Building static mesh Text3D_Char_1305013463_2324442538...
[2023.04.12-20.40.12:361][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1305013463_2324442538
[2023.04.12-20.40.12:365][851]LogStaticMesh: Display: Building static mesh Text3D_Char_2930900401_2324442538...
[2023.04.12-20.40.12:368][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2930900401_2324442538
[2023.04.12-20.40.12:371][851]LogStaticMesh: Display: Building static mesh Text3D_Char_2293366584_2324442538...
[2023.04.12-20.40.12:375][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2293366584_2324442538
[2023.04.12-20.40.12:378][851]LogStaticMesh: Display: Building static mesh Text3D_Char_255611138_2324442538...
[2023.04.12-20.40.12:381][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_255611138_2324442538
[2023.04.12-20.40.12:384][851]LogStaticMesh: Display: Building static mesh Text3D_Char_1297166747_2324442538...
[2023.04.12-20.40.12:386][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1297166747_2324442538
[2023.04.12-20.40.12:390][851]LogStaticMesh: Display: Building static mesh Text3D_Char_3285796005_2324442538...
[2023.04.12-20.40.12:395][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3285796005_2324442538
[2023.04.12-20.40.12:398][851]LogStaticMesh: Display: Building static mesh Text3D_Char_505878647_2324442538...
[2023.04.12-20.40.12:404][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_505878647_2324442538
[2023.04.12-20.40.12:407][851]LogStaticMesh: Display: Building static mesh Text3D_Char_3166279617_2324442538...
[2023.04.12-20.40.12:411][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3166279617_2324442538
[2023.04.12-20.40.12:414][851]LogStaticMesh: Display: Building static mesh Text3D_Char_4219388494_2324442538...
[2023.04.12-20.40.12:431][851]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/Transient) ...
[2023.04.12-20.40.12:451][851]LogStaticMesh: Built static mesh [0.04s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4219388494_2324442538
[2023.04.12-20.40.12:454][851]LogStaticMesh: Display: Building static mesh Text3D_Char_420739213_2324442538...
[2023.04.12-20.40.12:458][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_420739213_2324442538
[2023.04.12-20.40.12:461][851]LogStaticMesh: Display: Building static mesh Text3D_Char_1970922746_2324442538...
[2023.04.12-20.40.12:466][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1970922746_2324442538
[2023.04.12-20.40.12:469][851]LogStaticMesh: Display: Building static mesh Text3D_Char_2318095632_2324442538...
[2023.04.12-20.40.12:471][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2318095632_2324442538
[2023.04.12-20.40.12:473][851]LogStaticMesh: Display: Building static mesh Text3D_Char_3110121219_2324442538...
[2023.04.12-20.40.12:476][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3110121219_2324442538
[2023.04.12-20.40.12:480][851]LogStaticMesh: Display: Building static mesh Text3D_Char_1961457385_2324442538...
[2023.04.12-20.40.12:487][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1961457385_2324442538
[2023.04.12-20.40.12:491][851]LogStaticMesh: Display: Building static mesh Text3D_Char_4238519029_2324442538...
[2023.04.12-20.40.12:495][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4238519029_2324442538
[2023.04.12-20.40.12:498][851]LogStaticMesh: Display: Building static mesh Text3D_Char_3958718662_2324442538...
[2023.04.12-20.40.12:500][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3958718662_2324442538
[2023.04.12-20.40.12:503][851]LogStaticMesh: Display: Building static mesh Text3D_Char_4014635379_2324442538...
[2023.04.12-20.40.12:508][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4014635379_2324442538
[2023.04.12-20.40.12:512][851]LogStaticMesh: Display: Building static mesh Text3D_Char_347117954_2324442538...
[2023.04.12-20.40.12:517][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_347117954_2324442538
[2023.04.12-20.40.12:530][851]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-20.40.12:532][851]LogStaticMesh: Display: Building static mesh Text3D_Char_1297166747_2324442538...
[2023.04.12-20.40.12:534][851]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1297166747_2324442538
[2023.04.12-20.40.12:535][851]LogStaticMesh: Display: Building static mesh Text3D_Char_255611138_2324442538...
[2023.04.12-20.40.12:540][851]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_255611138_2324442538
